UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2023/08/25T17:50:35z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1010.30,nan,36568,0,100,12.84,19.04,22.22,12.84,19.04,22.22,66,66,2327.07,685.33,136.84,11.20,4.69,0.56,12.58,19.12,22.72,12.58,19.12,22.72,66,66,2253.07,664.88,147.72,9.95,4.93,0.74,nan
2023/08/25T17:52:34z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,44,52,1010.18,0.05,36168,0,219,13.41,21.81,25.90,13.41,21.81,25.90,72,72,2397.83,713.98,161.41,18.84,6.29,0.43,13.49,21.42,24.00,13.49,21.42,24.00,71,71,2394.16,709.89,152.89,12.80,3.45,0.24,25.00
2023/08/25T17:54:34z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,44,52,1010.13,0.05,36168,0,339,13.95,20.84,23.49,13.95,20.84,23.49,70,70,2417.42,719.72,154.09,12.37,4.61,0.49,14.02,20.85,23.19,14.02,20.85,23.19,70,70,2414.54,719.97,149.08,8.66,3.85,1.08,25.11
2023/08/25T17:56:34z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,43,52,1009.91,0.05,36480,0,459,14.40,22.07,25.47,14.40,22.07,25.47,72,72,2527.58,749.54,155.89,13.79,5.93,0.65,13.73,19.62,22.13,13.73,19.62,22.13,67,67,2411.90,715.90,132.23,7.42,4.27,0.80,25.39
2023/08/25T17:58:34z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,43,52,1009.62,0.05,36480,0,579,11.79,18.53,20.40,11.79,18.53,20.40,65,65,2146.68,634.46,138.12,9.63,3.30,0.09,11.05,16.44,18.44,11.05,16.44,18.44,60,60,1979.16,583.51,118.32,5.81,3.14,0.75,26.74
2023/08/25T18:00:34z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,43,52,1009.24,0.05,36480,0,699,11.19,17.54,19.41,11.19,17.54,19.41,63,63,2011.63,602.90,126.76,10.15,2.51,1.25,11.23,15.66,17.11,11.23,15.66,17.11,59,59,1888.18,564.89,107.57,5.36,1.55,0.86,33.78
2023/08/25T18:02:34z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,43,52,1008.91,0.05,36480,0,819,11.36,15.81,16.59,11.36,15.81,16.59,59,59,1906.81,561.34,108.86,5.10,1.12,0.55,9.90,14.19,14.69,9.90,14.19,14.69,56,56,1805.28,531.00,97.59,5.03,0.47,0.24,40.32
2023/08/25T18:04:34z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,43,52,1008.97,0.05,36480,0,939,10.82,15.25,15.91,10.82,15.25,15.91,58,58,1862.58,555.04,108.12,5.30,0.74,0.00,9.43,14.33,14.78,9.43,14.33,14.78,56,56,1703.10,504.03,102.73,2.77,0.55,0.35,46.86
2023/08/25T18:06:34z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,43,52,1009.39,0.05,36168,0,1059,10.14,15.76,16.98,10.14,15.76,16.98,59,59,1845.78,546.22,118.43,7.05,1.86,0.00,9.62,13.00,13.76,9.62,13.00,13.76,53,53,1645.86,486.62,86.14,2.76,1.07,0.34,51.52
2023/08/25T18:08:34z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,43,52,1009.67,0.05,36480,0,1179,10.88,16.20,17.27,10.88,16.20,17.27,60,60,1861.37,552.56,120.76,6.03,1.61,0.37,10.61,15.00,15.74,10.61,15.00,15.74,57,57,1826.42,538.42,99.47,5.09,1.02,0.53,53.70
2023/08/25T18:10:14z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,43,52,1009.79,nan,36568,0,99,10.04,16.22,18.24,10.04,16.22,18.24,60,60,1858.67,544.31,132.13,7.36,3.53,0.04,9.63,13.16,14.07,9.63,13.16,14.07,53,53,1753.95,521.49,85.12,4.56,1.19,0.91,nan
2023/08/25T18:12:14z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,43,52,1009.71,0.05,36168,0,219,10.19,15.64,17.48,10.19,15.64,17.48,59,59,1840.03,551.50,116.79,8.93,2.91,0.33,9.75,13.86,14.72,9.75,13.86,14.72,55,55,1750.21,511.51,98.00,4.28,1.21,0.47,25.00
2023/08/25T18:14:13z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,43,52,1009.52,0.05,36480,0,339,10.30,15.00,17.39,10.30,15.00,17.39,57,57,1837.53,547.61,114.63,9.37,3.67,0.72,9.12,13.83,14.81,9.12,13.83,14.81,55,55,1632.72,484.55,104.76,5.62,1.14,0.40,25.01
2023/08/25T18:16:13z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,43,52,1009.36,0.05,36480,0,459,10.21,15.68,18.23,10.21,15.68,18.23,59,59,1853.05,551.18,128.26,10.39,4.79,0.37,10.10,14.00,14.53,10.10,14.00,14.53,55,55,1720.37,517.73,102.92,2.24,0.59,0.00,25.69
2023/08/25T18:18:13z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,44,52,1009.20,0.05,36480,0,579,10.50,15.93,18.31,10.50,15.93,18.31,59,59,1908.31,562.79,118.57,11.57,3.97,0.57,10.02,15.00,15.81,10.02,15.00,15.81,57,57,1749.89,525.75,109.54,5.54,0.93,0.18,25.71
2023/08/25T18:20:13z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,44,52,1009.10,0.05,36480,0,699,10.41,16.69,17.97,10.41,16.69,17.97,61,61,1882.42,555.58,125.93,7.36,2.37,0.24,9.29,14.04,16.00,9.29,14.04,16.00,55,55,1732.15,510.04,106.44,6.47,3.36,0.42,25.44
2023/08/25T18:22:13z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,44,52,1009.08,0.05,36480,0,819,10.61,16.53,17.81,10.61,16.53,17.81,61,61,1872.00,561.37,111.79,7.37,1.84,0.00,9.71,14.93,15.93,9.71,14.93,15.93,57,57,1801.03,528.31,111.69,4.43,1.19,0.26,25.71
2023/08/25T18:24:13z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,44,52,1009.00,0.05,36480,0,939,10.04,15.45,15.93,10.04,15.45,15.93,58,58,1826.57,538.66,117.59,4.80,1.04,0.04,9.36,14.02,14.64,9.36,14.02,14.64,55,55,1694.75,499.02,99.73,2.85,0.64,0.64,25.35
2023/08/25T18:26:13z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,44,52,1008.96,0.05,36480,0,1059,10.70,17.00,19.02,10.70,17.00,19.02,62,62,1853.42,557.47,127.07,10.58,3.60,0.51,9.95,14.50,15.50,9.95,14.50,15.50,56,56,1747.45,517.14,100.02,3.00,1.21,0.81,25.53
2023/08/25T18:28:13z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,44,53,1008.89,0.05,36480,0,1179,9.85,15.71,16.66,9.85,15.71,16.66,59,59,1766.75,526.07,113.53,6.83,1.92,0.17,9.85,14.91,16.85,9.85,14.91,16.85,57,57,1786.58,531.75,111.47,7.09,2.91,0.24,25.53
2023/08/25T18:29:53z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1008.88,nan,36568,0,99,10.34,15.45,18.41,10.34,15.45,18.41,58,58,1888.23,562.11,113.27,10.23,5.36,0.55,9.58,14.56,18.05,9.58,14.56,18.05,56,56,1742.09,520.56,105.91,9.02,5.58,1.51,nan
2023/08/25T18:31:53z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,44,53,1008.83,0.05,36480,0,219,10.50,15.98,18.71,10.50,15.98,18.71,59,59,1852.97,550.91,117.34,8.02,4.53,0.50,9.93,14.05,14.93,9.93,14.05,14.93,55,55,1781.04,519.11,92.54,3.29,0.98,0.98,25.00
2023/08/25T18:33:53z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1008.75,0.05,36480,0,339,10.77,16.63,17.07,10.77,16.63,17.07,61,61,1970.32,569.54,129.16,4.74,0.74,0.18,10.00,15.33,16.36,10.00,15.33,16.36,58,58,1766.07,525.90,113.31,4.66,1.50,1.09,25.14
2023/08/25T18:35:53z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1008.74,0.05,36480,0,459,10.21,16.38,16.88,10.21,16.38,16.88,60,60,1804.71,539.39,121.21,6.14,0.88,0.00,9.50,14.33,14.62,9.50,14.33,14.62,56,56,1742.30,517.07,102.60,2.48,0.25,0.00,25.66
2023/08/25T18:37:53z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1008.78,0.05,36480,0,579,10.17,16.22,18.08,10.17,16.22,18.08,60,60,1801.02,537.32,121.02,10.29,3.22,0.17,9.17,14.26,14.81,9.17,14.26,14.81,56,56,1698.93,507.14,111.59,3.91,0.79,0.00,25.58
2023/08/25T18:39:53z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1008.84,0.05,36168,0,699,10.64,16.39,16.93,10.64,16.39,16.93,60,60,1908.31,561.58,114.34,6.46,1.02,0.00,9.74,15.18,16.14,9.74,15.18,16.14,58,58,1750.53,509.30,109.68,6.47,1.35,0.00,26.03
2023/08/25T18:41:53z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1008.98,0.05,36480,0,819,10.59,15.67,17.83,10.59,15.67,17.83,59,59,1824.62,548.22,110.95,9.00,3.64,0.24,9.78,14.98,16.46,9.78,14.98,16.46,57,57,1777.83,527.22,109.53,5.58,2.56,0.15,25.43
2023/08/25T18:43:53z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1009.07,0.05,36480,0,939,10.81,16.40,17.98,10.81,16.40,17.98,60,60,1876.42,561.16,118.28,9.04,2.89,0.00,9.68,15.05,17.31,9.68,15.05,17.31,57,57,1784.54,527.08,111.12,8.25,3.69,0.64,26.18
2023/08/25T18:45:53z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1009.12,0.05,36480,0,1059,10.64,15.31,16.25,10.64,15.31,16.25,58,58,1803.66,541.76,109.59,5.27,1.32,0.22,10.09,14.45,15.05,10.09,14.45,15.05,56,56,1770.21,522.55,101.03,4.21,0.60,0.60,25.40
2023/08/25T18:47:53z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1009.14,0.05,36480,0,1179,10.08,14.69,15.71,10.08,14.69,15.71,57,57,1725.71,513.56,102.59,5.80,1.19,0.51,8.78,14.38,16.33,8.78,14.38,16.33,56,56,1669.20,494.00,106.11,6.65,3.07,0.96,25.78
2023/08/25T18:49:32z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1009.16,nan,36568,0,98,10.36,15.70,18.82,10.36,15.70,18.82,59,59,1820.39,543.75,117.66,9.36,4.80,1.05,9.29,13.64,13.79,9.29,13.64,13.79,55,55,1634.43,484.86,93.67,3.17,0.26,0.26,nan
2023/08/25T18:51:32z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1009.20,0.05,36480,0,218,9.49,14.42,15.83,9.49,14.42,15.83,56,56,1634.39,495.68,100.95,6.71,2.27,0.00,8.39,13.26,14.07,8.39,13.26,14.07,54,54,1635.05,474.14,101.61,3.82,1.21,0.72,25.00
2023/08/25T18:53:32z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1009.20,0.05,36480,0,338,9.17,14.03,14.10,9.17,14.03,14.10,55,55,1672.71,504.45,106.10,3.81,0.24,0.00,8.54,13.07,13.93,8.54,13.07,13.93,53,53,1602.10,473.46,94.85,4.76,1.34,0.41,25.05
2023/08/25T18:55:32z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1009.24,0.05,36480,0,458,9.41,15.00,16.77,9.41,15.00,16.77,57,57,1745.84,511.96,116.91,9.86,3.09,0.38,9.03,13.61,15.64,9.03,13.61,15.64,54,54,1620.20,485.42,109.42,7.41,2.76,0.44,25.88
2023/08/25T18:57:32z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1009.21,0.05,36480,0,578,9.19,14.14,15.17,9.19,14.14,15.17,56,56,1665.10,496.46,106.88,6.85,1.69,0.08,8.86,13.42,13.53,8.86,13.42,13.53,54,54,1662.32,485.05,97.05,3.02,0.18,0.00,25.80
2023/08/25T18:59:32z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1009.16,0.05,36480,0,698,8.85,14.20,15.14,8.85,14.20,15.14,56,56,1638.71,486.49,98.88,5.85,1.29,0.68,9.34,13.25,13.89,9.34,13.25,13.89,54,54,1598.46,479.64,99.54,3.38,0.88,0.36,25.65
2023/08/25T19:01:32z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1009.09,0.05,36480,0,818,9.07,14.28,16.33,9.07,14.28,16.33,56,56,1658.95,497.79,108.00,9.67,3.07,0.11,8.19,12.19,13.14,8.19,12.19,13.14,51,51,1497.36,444.75,87.36,3.92,1.08,0.75,26.14
2023/08/25T19:03:32z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1008.99,0.05,36480,0,938,8.89,13.00,13.84,8.89,13.00,13.84,53,53,1557.32,459.84,100.86,4.74,1.09,0.49,8.61,12.98,13.39,8.61,12.98,13.39,53,53,1542.81,464.95,91.02,2.68,0.68,0.00,26.33
2023/08/25T19:05:32z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1008.99,0.05,36480,0,1058,9.03,13.41,13.93,9.03,13.41,13.93,54,54,1576.71,477.59,102.50,3.97,0.78,0.00,7.52,11.84,12.59,7.52,11.84,12.59,49,49,1455.10,426.38,87.24,5.38,1.00,0.57,26.16
2023/08/25T19:07:32z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1009.02,0.05,36168,0,1178,8.33,13.42,14.88,8.33,13.42,14.88,54,54,1503.30,450.02,106.68,7.32,2.60,0.17,8.04,11.39,11.75,8.04,11.39,11.75,47,47,1398.74,413.65,84.25,1.35,0.56,0.18,26.00
2023/08/25T19:09:12z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1008.99,nan,36568,0,99,8.09,12.84,13.22,8.09,12.84,13.22,53,53,1420.87,425.56,104.89,4.84,0.87,0.00,7.63,11.19,11.56,7.63,11.19,11.56,47,47,1348.19,405.07,70.60,3.14,0.60,0.00,nan
2023/08/25T19:11:12z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1008.99,0.05,36480,0,219,7.51,11.49,12.07,7.51,11.49,12.07,48,48,1334.64,393.68,90.24,4.41,0.83,0.24,7.07,10.52,12.00,7.07,10.52,12.00,44,44,1313.79,391.46,74.73,5.39,2.32,0.32,25.00
2023/08/25T19:13:12z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1008.93,0.05,36480,0,339,7.61,11.53,12.26,7.61,11.53,12.26,48,48,1365.00,410.82,99.26,3.46,0.91,0.00,7.17,11.26,11.84,7.17,11.26,11.84,47,47,1344.31,397.34,85.74,3.43,0.47,0.29,25.26
2023/08/25T19:15:11z,c4:5b:be:e3:90:e4,7.01,3.0+OPENLOG+31954 MB+RV3028+BME280+BME680+PMSX003-A+PMSX003-B,76,45,53,1008.89,0.05,36480,0,458,8.05,11.96,12.30,8.05,11.96,12.30,50,50,1407.59,423.05,88.02,5.11,0.45,0.00,7.29,10.63,11.24,7.29,10.63,11.24,44,44,1353.15,398.00,78.32,2.93,0.88,0.17,25.82
